LIB "interval.lib";

example lengthBox;
example splitBox;
example boxIsinterior;

example ivmatInit;
example ivmatNrows;
example ivmatNcols;
example ivmatAssign;
example ivmatPrint;
example ivmatGet;
example ivmatSet;
example diagMatrix;
example unitMatrix;
example determinant;
example cofactor;
example adjunct;
example ivmatCenter;
example ivmatRadius;
example ivmatGaussian;
example ivmatMultiplyGeneral;

example evalPolyAtBox;
example evalJacobianAtBox;
example testPolyBox;
example evalIdealAtBox;
example exclusionTest;

quit;
